2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:26,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,916 - DEBUG - Received audio data - raw amplitude: 0.545, scaled: 1.000
2025-02-26 14:06:26,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,016 - DEBUG - Received audio data - raw amplitude: 0.435, scaled: 1.000
2025-02-26 14:06:27,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,117 - DEBUG - Received audio data - raw amplitude: 0.571, scaled: 1.000
2025-02-26 14:06:27,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,217 - DEBUG - Received audio data - raw amplitude: 0.524, scaled: 1.000
2025-02-26 14:06:27,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,218 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,316 - DEBUG - Received audio data - raw amplitude: 0.502, scaled: 1.000
2025-02-26 14:06:27,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,416 - DEBUG - Received audio data - raw amplitude: 0.468, scaled: 1.000
2025-02-26 14:06:27,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,416 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,515 - DEBUG - Received audio data - raw amplitude: 0.436, scaled: 1.000
2025-02-26 14:06:27,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,617 - DEBUG - Received audio data - raw amplitude: 0.517, scaled: 1.000
2025-02-26 14:06:27,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,618 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,716 - DEBUG - Received audio data - raw amplitude: 0.489, scaled: 1.000
2025-02-26 14:06:27,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,816 - DEBUG - Received audio data - raw amplitude: 0.512, scaled: 1.000
2025-02-26 14:06:27,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,916 - DEBUG - Received audio data - raw amplitude: 0.526, scaled: 1.000
2025-02-26 14:06:27,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:27,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:27,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:27,978 - INFO - Recognized: easy
2025-02-26 14:06:27,978 - INFO - Command detected: easy
2025-02-26 14:06:27,978 - INFO - Handling 'easy_mode' command
2025-02-26 14:06:27,978 - DEBUG - Received voice command: easy
2025-02-26 14:06:27,978 - INFO - Voice command: Switching to Easy mode
2025-02-26 14:06:27,978 - INFO - Switching to Medium mode
2025-02-26 14:06:27,978 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:27,978 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:27,978 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:28,016 - DEBUG - Received audio data - raw amplitude: 0.516, scaled: 1.000
2025-02-26 14:06:28,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,117 - DEBUG - Received audio data - raw amplitude: 0.583, scaled: 1.000
2025-02-26 14:06:28,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,216 - DEBUG - Received audio data - raw amplitude: 0.429, scaled: 1.000
2025-02-26 14:06:28,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,317 - DEBUG - Received audio data - raw amplitude: 0.505, scaled: 1.000
2025-02-26 14:06:28,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,417 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:06:28,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,518 - DEBUG - Received audio data - raw amplitude: 0.503, scaled: 1.000
2025-02-26 14:06:28,518 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,518 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,519 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,520 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,617 - DEBUG - Received audio data - raw amplitude: 0.468, scaled: 1.000
2025-02-26 14:06:28,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,717 - DEBUG - Received audio data - raw amplitude: 0.537, scaled: 1.000
2025-02-26 14:06:28,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,815 - DEBUG - Received audio data - raw amplitude: 0.528, scaled: 1.000
2025-02-26 14:06:28,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:28,917 - DEBUG - Received audio data - raw amplitude: 0.562, scaled: 1.000
2025-02-26 14:06:28,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:28,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:28,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,016 - DEBUG - Received audio data - raw amplitude: 0.563, scaled: 1.000
2025-02-26 14:06:29,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,116 - DEBUG - Received audio data - raw amplitude: 0.447, scaled: 1.000
2025-02-26 14:06:29,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,217 - DEBUG - Received audio data - raw amplitude: 0.516, scaled: 1.000
2025-02-26 14:06:29,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,317 - DEBUG - Received audio data - raw amplitude: 0.478, scaled: 1.000
2025-02-26 14:06:29,318 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,318 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,319 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,416 - DEBUG - Received audio data - raw amplitude: 0.473, scaled: 1.000
2025-02-26 14:06:29,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,462 - INFO - Recognized: easy
2025-02-26 14:06:29,462 - INFO - Command detected: easy
2025-02-26 14:06:29,462 - INFO - Handling 'easy_mode' command
2025-02-26 14:06:29,462 - DEBUG - Received voice command: easy
2025-02-26 14:06:29,462 - INFO - Voice command: Switching to Easy mode
2025-02-26 14:06:29,462 - INFO - Switching to Medium mode
2025-02-26 14:06:29,463 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:29,463 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:29,463 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:29,515 - DEBUG - Received audio data - raw amplitude: 0.479, scaled: 1.000
2025-02-26 14:06:29,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,616 - DEBUG - Received audio data - raw amplitude: 0.502, scaled: 1.000
2025-02-26 14:06:29,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,715 - DEBUG - Received audio data - raw amplitude: 0.576, scaled: 1.000
2025-02-26 14:06:29,715 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,715 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,816 - DEBUG - Received audio data - raw amplitude: 0.536, scaled: 1.000
2025-02-26 14:06:29,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,916 - DEBUG - Received audio data - raw amplitude: 0.517, scaled: 1.000
2025-02-26 14:06:29,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:29,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:29,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:29,980 - INFO - Switching to Easy mode
2025-02-26 14:06:29,980 - DEBUG - Set wait time to 10 seconds
2025-02-26 14:06:29,980 - DEBUG - Set wait time to 10 seconds
2025-02-26 14:06:29,980 - DEBUG - Hold drop set to 10%
2025-02-26 14:06:29,980 - DEBUG - Hold drop set to 10%
2025-02-26 14:06:29,980 - DEBUG - Easy mode activated: Wait time=10s, Hold drop=10%
2025-02-26 14:06:30,016 - DEBUG - Received audio data - raw amplitude: 0.541, scaled: 1.000
2025-02-26 14:06:30,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,117 - DEBUG - Received audio data - raw amplitude: 0.448, scaled: 1.000
2025-02-26 14:06:30,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,217 - DEBUG - Received audio data - raw amplitude: 0.506, scaled: 1.000
2025-02-26 14:06:30,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,316 - DEBUG - Received audio data - raw amplitude: 0.500, scaled: 1.000
2025-02-26 14:06:30,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,416 - DEBUG - Received audio data - raw amplitude: 0.499, scaled: 1.000
2025-02-26 14:06:30,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,516 - DEBUG - Received audio data - raw amplitude: 0.464, scaled: 1.000
2025-02-26 14:06:30,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,617 - DEBUG - Received audio data - raw amplitude: 0.588, scaled: 1.000
2025-02-26 14:06:30,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,717 - DEBUG - Received audio data - raw amplitude: 0.472, scaled: 1.000
2025-02-26 14:06:30,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,815 - DEBUG - Received audio data - raw amplitude: 0.469, scaled: 1.000
2025-02-26 14:06:30,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:30,916 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:30,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:30,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:30,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,016 - DEBUG - Received audio data - raw amplitude: 0.509, scaled: 1.000
2025-02-26 14:06:31,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,116 - DEBUG - Received audio data - raw amplitude: 0.421, scaled: 1.000
2025-02-26 14:06:31,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,216 - DEBUG - Received audio data - raw amplitude: 0.473, scaled: 1.000
2025-02-26 14:06:31,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,317 - DEBUG - Received audio data - raw amplitude: 0.508, scaled: 1.000
2025-02-26 14:06:31,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,375 - INFO - Switching to Hard mode
2025-02-26 14:06:31,375 - DEBUG - Set wait time to 2 seconds
2025-02-26 14:06:31,375 - DEBUG - Set wait time to 2 seconds
2025-02-26 14:06:31,375 - DEBUG - Hold drop set to 40%
2025-02-26 14:06:31,375 - DEBUG - Hold drop set to 40%
2025-02-26 14:06:31,375 - DEBUG - Hard mode activated: Wait time=2s, Hold drop=40%
2025-02-26 14:06:31,416 - DEBUG - Received audio data - raw amplitude: 0.572, scaled: 1.000
2025-02-26 14:06:31,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,516 - DEBUG - Received audio data - raw amplitude: 0.432, scaled: 1.000
2025-02-26 14:06:31,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,616 - DEBUG - Received audio data - raw amplitude: 0.496, scaled: 1.000
2025-02-26 14:06:31,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,618 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,717 - DEBUG - Received audio data - raw amplitude: 0.448, scaled: 1.000
2025-02-26 14:06:31,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:31,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:31,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:31,816 - DEBUG - Received audio data - raw amplitude: 0.562, scaled: 1.000
